NO.,Chiral_molecules_smile,RT,Column,Tem/℃,T1/min,kα/℃·min-1,Tα/min,T2/min,kβ/℃·min-1,Tβ/min,T3/min,kγ/℃·min-1,Tγ/min,T4/min,kδ/℃·min-1,Tδ/min,T5/min
638,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,16.239,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,10,18.5,74.5,0,0,0,0,0,0,0,0,0
639,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,12.311,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,15,12.3,80.67,0,0,0,0,0,0,0,0,0
640,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,12.358,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,15,12.3,80.67,0,0,0,0,0,0,0,0,0
641,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,10.292,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,20,9.25,83.75,0,0,0,0,0,0,0,0,0
642,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,10.32,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,20,9.25,83.75,0,0,0,0,0,0,0,0,0
647,CO[P@@](=O)(NC(C)=O)SC,66.819,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,2,92.5,73.5,0,0,0,0,0,0,0,0,0
648,CO[P@](=O)(NC(C)=O)SC,66.964,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,2,92.5,73.5,0,0,0,0,0,0,0,0,0
661,C=C[C@](C)(O)CCC=C(C)C,32.839,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,2,92.5,73.5,0,0,0,0,0,0,0,0,0
662,C=C[C@@](C)(O)CCC=C(C)C,33.015,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,2,92.5,73.5,0,0,0,0,0,0,0,0,0
663,C=C[C@](C)(O)CCC=C(C)C,17.957,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,5,37,129,0,0,0,0,0,0,0,0,0
664,C=C[C@@](C)(O)CCC=C(C)C,18.019,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,5,37,129,0,0,0,0,0,0,0,0,0
701,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,16.727,CP_Chirasil_D_Val,40,2,20,6,60,1,40,60,0,0,0,0,0,0
702,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,19.185,CP_Chirasil_D_Val,40,2,20,6,60,1,40,60,0,0,0,0,0,0
703,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,61.376,CP_Chirasil_D_Val,40,2,2,80,63,0,0,0,0,0,0,0,0,0
704,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,63.88,CP_Chirasil_D_Val,40,2,2,80,63,0,0,0,0,0,0,0,0,0
705,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,30.002,CP_Chirasil_D_Val,40,2,5,32,107,0,0,0,0,0,0,0,0,0
706,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,30.861,CP_Chirasil_D_Val,40,2,5,32,107,0,0,0,0,0,0,0,0,0
707,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,17.755,CP_Chirasil_D_Val,40,2,10,16,60,0,0,0,0,0,0,0,0,0
708,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,18.302,CP_Chirasil_D_Val,40,2,10,16,60,0,0,0,0,0,0,0,0,0
709,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,13.436,CP_Chirasil_D_Val,40,2,15,10.67,60,0,0,0,0,0,0,0,0,0
710,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,13.925,CP_Chirasil_D_Val,40,2,15,10.67,60,0,0,0,0,0,0,0,0,0
711,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,11.271,CP_Chirasil_D_Val,40,2,20,8,60,0,0,0,0,0,0,0,0,0
712,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,11.736,CP_Chirasil_D_Val,40,2,20,8,60,0,0,0,0,0,0,0,0,0
713,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,8.031,CP_Chirasil_D_Val,40,2,40,4,60,0,0,0,0,0,0,0,0,0
714,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,8.459,CP_Chirasil_D_Val,40,2,40,4,60,0,0,0,0,0,0,0,0,0
